8004 silly decomposeActions install twitter@1.4.0
8005 silly decomposeActions postinstall twitter@1.4.0
8006 silly decomposeActions finalize twitter@1.4.0
8007 silly decomposeActions fetch ua-parser@0.3.5
8008 silly decomposeActions extract ua-parser@0.3.5
8009 silly decomposeActions test ua-parser@0.3.5
8010 silly decomposeActions preinstall ua-parser@0.3.5
8011 silly decomposeActions build ua-parser@0.3.5
8012 silly decomposeActions install ua-parser@0.3.5
8013 silly decomposeActions postinstall ua-parser@0.3.5
8014 silly decomposeActions finalize ua-parser@0.3.5
8015 silly decomposeActions fetch async@0.2.10
8016 silly decomposeActions extract async@0.2.10
8017 silly decomposeActions test async@0.2.10
8018 silly decomposeActions preinstall async@0.2.10
8019 silly decomposeActions build async@0.2.10
8020 silly decomposeActions install async@0.2.10
8021 silly decomposeActions postinstall async@0.2.10
8022 silly decomposeActions finalize async@0.2.10
8023 silly decomposeActions fetch cli@0.4.5
8024 silly decomposeActions extract cli@0.4.5
8025 silly decomposeActions test cli@0.4.5
8026 silly decomposeActions preinstall cli@0.4.5
8027 silly decomposeActions build cli@0.4.5
8028 silly decomposeActions install cli@0.4.5
8029 silly decomposeActions postinstall cli@0.4.5
8030 silly decomposeActions finalize cli@0.4.5
8031 silly decomposeActions fetch express@3.21.2
8032 silly decomposeActions extract express@3.21.2
8033 silly decomposeActions test express@3.21.2
8034 silly decomposeActions preinstall express@3.21.2
8035 silly decomposeActions build express@3.21.2
8036 silly decomposeActions install express@3.21.2
8037 silly decomposeActions postinstall express@3.21.2
8038 silly decomposeActions finalize express@3.21.2
8039 silly decomposeActions fetch watson@1.4.0
8040 silly decomposeActions extract watson@1.4.0
8041 silly decomposeActions test watson@1.4.0
8042 silly decomposeActions preinstall watson@1.4.0
8043 silly decomposeActions build watson@1.4.0
8044 silly decomposeActions install watson@1.4.0
8045 silly decomposeActions postinstall watson@1.4.0
8046 silly decomposeActions finalize watson@1.4.0
8047 silly executeActions Starting
9300 verbose tar unpack C:\Users\nnamdi\AppData\Roaming\npm-cache\coffeeify\0.4.1\package.tgz
9301 verbose tar unpacking to C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\coffeeify-b3a0eb10
9302 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\coffeeify-b3a0eb10 is being purged
9303 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\coffeeify-b3a0eb10
9304 verbose tar unpack C:\Users\nnamdi\AppData\Roaming\npm-cache\jsdom\0.6.5\package.tgz
9305 verbose tar unpacking to C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\jsdom-2d99525e
9306 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\jsdom-2d99525e is being purged
9307 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\jsdom-2d99525e
9308 verbose tar unpack C:\Users\nnamdi\AppData\Roaming\npm-cache\microtime\0.3.3\package.tgz
9309 verbose tar unpacking to C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\microtime-81c7bcb1
9310 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\microtime-81c7bcb1 is being purged
9311 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\microtime-81c7bcb1
9312 verbose tar unpack C:\Users\nnamdi\AppData\Roaming\npm-cache\mysql\2.0.0-alpha7\package.tgz
9313 verbose tar unpacking to C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\mysql-6be15439
9314 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\mysql-6be15439 is being purged
9315 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\mysql-6be15439
9316 verbose tar unpack C:\Users\nnamdi\AppData\Roaming\npm-cache\profiler\1.2.1\package.tgz
9317 verbose tar unpacking to C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\profiler-b8616a64
9318 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\profiler-b8616a64 is being purged
9319 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\profiler-b8616a64
9320 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\sequelize-24b24a5e is being purged from base C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis
9321 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\sequelize-24b24a5e
9322 verbose tar unpack C:\Users\nnamdi\AppData\Roaming\npm-cache\temp\0.4.0\package.tgz
9323 verbose tar unpacking to C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\temp-4f6427fe
9324 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\temp-4f6427fe is being purged
9325 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\temp-4f6427fe
9326 verbose tar unpack C:\Users\nnamdi\AppData\Roaming\npm-cache\twitter\1.4.0\package.tgz
9327 verbose tar unpacking to C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\twitter-b3fde611
9328 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\twitter-b3fde611 is being purged
9329 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\twitter-b3fde611
9330 verbose tar unpack C:\Users\nnamdi\AppData\Roaming\npm-cache\ua-parser\0.3.5\package.tgz
9331 verbose tar unpacking to C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\ua-parser-58d4b7ee
9332 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\ua-parser-58d4b7ee is being purged
9333 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\ua-parser-58d4b7ee
9334 verbose tar unpack C:\Users\nnamdi\AppData\Roaming\npm-cache\async\0.2.10\package.tgz
9335 verbose tar unpacking to C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\async-7bbdee82
9336 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\async-7bbdee82 is being purged
9337 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\async-7bbdee82
9338 verbose tar unpack C:\Users\nnamdi\AppData\Roaming\npm-cache\cli\0.4.5\package.tgz
9339 verbose tar unpacking to C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\cli-8dce9972
9340 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\cli-8dce9972 is being purged
9341 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\cli-8dce9972
9342 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\express-0825678e is being purged from base C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis
9343 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\express-0825678e
9344 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\watson-a17ee7d0 is being purged from base C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis
9345 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\watson-a17ee7d0
9346 silly gunzTarPerm modes [ '777', '666' ]
9347 silly gunzTarPerm modes [ '777', '666' ]
9348 silly gunzTarPerm modes [ '777', '666' ]
9349 silly gunzTarPerm modes [ '777', '666' ]
9350 silly gunzTarPerm modes [ '777', '666' ]
9351 silly gunzTarPerm modes [ '777', '666' ]
9352 silly gunzTarPerm modes [ '777', '666' ]
9353 silly gunzTarPerm modes [ '777', '666' ]
9354 silly gunzTarPerm modes [ '777', '666' ]
9355 silly gunzTarPerm modes [ '777', '666' ]
9356 silly gunzTarPerm modes [ '777', '666' ]
9357 silly gunzTarPerm modes [ '777', '666' ]
9358 silly gunzTarPerm modes [ '777', '666' ]
9359 silly gunzTarPerm modes [ '777', '666' ]
9360 silly gunzTarPerm modes [ '777', '666' ]
9361 silly gunzTarPerm modes [ '777', '666' ]
9362 silly gunzTarPerm modes [ '777', '666' ]
9363 silly gunzTarPerm modes [ '777', '666' ]
9364 silly gunzTarPerm modes [ '777', '666' ]
9365 silly gunzTarPerm modes [ '777', '666' ]
9366 verbose tar unpack C:\Users\nnamdi\AppData\Roaming\npm-cache\coffee-script\1.6.3\package.tgz
9367 verbose tar unpacking to C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\coffee-script-f30f1ca5
9368 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\coffee-script-f30f1ca5 is being purged
9369 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\coffee-script-f30f1ca5
9370 silly gunzTarPerm modes [ '777', '666' ]
9371 silly gunzTarPerm modes [ '777', '666' ]
9372 silly gunzTarPerm modes [ '777', '666' ]
9373 silly gunzTarPerm modes [ '777', '666' ]
9374 silly gunzTarPerm modes [ '777', '666' ]
9375 silly gunzTarPerm modes [ '777', '666' ]
9376 silly gunzTarPerm modes [ '777', '666' ]
9377 silly gunzTarPerm modes [ '777', '666' ]
9378 silly gunzTarPerm modes [ '777', '666' ]
9379 silly gunzTarPerm modes [ '777', '666' ]
9380 silly gunzTarPerm modes [ '777', '666' ]
9381 silly gunzTarPerm modes [ '777', '666' ]
9382 silly gunzTarPerm modes [ '777', '666' ]
9383 silly gunzTarPerm modes [ '777', '666' ]
9384 silly gunzTarPerm modes [ '777', '666' ]
9385 silly gunzTarPerm modes [ '777', '666' ]
9386 silly gunzTarPerm modes [ '777', '666' ]
9387 silly gunzTarPerm modes [ '777', '666' ]
9388 silly gunzTarPerm modes [ '777', '666' ]
9389 silly gunzTarPerm modes [ '777', '666' ]
9390 silly gunzTarPerm modes [ '777', '666' ]
9391 silly gunzTarPerm modes [ '777', '666' ]
9392 silly gunzTarPerm modes [ '777', '666' ]
9393 silly gunzTarPerm modes [ '777', '666' ]
9394 silly gunzTarPerm modes [ '777', '666' ]
9395 silly gunzTarPerm modes [ '777', '666' ]
9396 silly gunzTarPerm modes [ '777', '666' ]
9397 silly gunzTarPerm modes [ '777', '666' ]
9398 silly gunzTarPerm modes [ '777', '666' ]
9399 silly gunzTarPerm modes [ '777', '666' ]
9400 silly gunzTarPerm modes [ '777', '666' ]
9401 silly gunzTarPerm modes [ '777', '666' ]
9402 silly gunzTarPerm modes [ '777', '666' ]
9403 silly gunzTarPerm modes [ '777', '666' ]
9404 silly gunzTarPerm modes [ '777', '666' ]
9405 silly gunzTarPerm modes [ '777', '666' ]
9406 silly gunzTarPerm modes [ '777', '666' ]
9407 silly gunzTarPerm modes [ '777', '666' ]
9408 verbose tar unpack C:\Users\nnamdi\AppData\Roaming\npm-cache\esprima\1.0.2\package.tgz
9409 verbose tar unpacking to C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\esprima-af3792e8
9410 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\esprima-af3792e8 is being purged
9411 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\esprima-af3792e8
9412 silly gunzTarPerm modes [ '777', '666' ]
9413 silly gunzTarPerm modes [ '777', '666' ]
9414 silly gunzTarPerm modes [ '777', '666' ]
9415 silly gunzTarPerm modes [ '777', '666' ]
9416 silly gunzTarPerm modes [ '777', '666' ]
9417 silly gunzTarPerm modes [ '777', '666' ]
9418 silly gunzTarPerm modes [ '777', '666' ]
9419 silly gunzTarPerm modes [ '777', '666' ]
9420 silly gunzTarPerm modes [ '777', '666' ]
9421 silly gunzTarPerm modes [ '777', '666' ]
9422 silly gunzTarPerm modes [ '777', '666' ]
9423 silly gunzTarPerm modes [ '777', '666' ]
9424 silly gunzTarPerm modes [ '777', '666' ]
9425 silly gunzTarPerm modes [ '777', '666' ]
9426 silly gunzTarPerm modes [ '777', '666' ]
9427 silly gunzTarPerm modes [ '777', '666' ]
9428 silly gunzTarPerm modes [ '777', '666' ]
9429 silly gunzTarPerm modes [ '777', '666' ]
9430 silly gunzTarPerm modes [ '777', '666' ]
9431 silly gunzTarPerm modes [ '777', '666' ]
9432 silly gunzTarPerm modes [ '777', '666' ]
9433 silly gunzTarPerm modes [ '777', '666' ]
9434 silly gunzTarPerm modes [ '777', '666' ]
9435 silly gunzTarPerm modes [ '777', '666' ]
9436 silly gunzTarPerm modes [ '777', '666' ]
9437 silly gunzTarPerm modes [ '777', '666' ]
9438 verbose tar unpack C:\Users\nnamdi\AppData\Roaming\npm-cache\insert-module-globals\0.2.1\package.tgz
9439 verbose tar unpacking to C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\insert-module-globals-41a656ad
9440 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\insert-module-globals-41a656ad is being purged
9441 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\insert-module-globals-41a656ad
9442 silly gunzTarPerm modes [ '777', '666' ]
9443 silly gunzTarPerm modes [ '777', '666' ]
9444 silly gunzTarPerm modes [ '777', '666' ]
9445 silly gunzTarPerm modes [ '777', '666' ]
9446 silly gunzTarPerm modes [ '777', '666' ]
9447 silly gunzTarPerm modes [ '777', '666' ]
9448 silly gunzTarPerm modes [ '777', '666' ]
9449 silly gunzTarPerm modes [ '777', '666' ]
9450 silly gunzTarPerm modes [ '777', '666' ]
9451 silly gunzTarPerm modes [ '777', '666' ]
9452 silly gunzTarPerm modes [ '777', '666' ]
9453 silly gunzTarPerm modes [ '777', '666' ]
9454 silly gunzTarPerm modes [ '777', '666' ]
9455 silly gunzTarPerm modes [ '777', '666' ]
9456 silly gunzTarPerm modes [ '777', '666' ]
9457 verbose tar unpack C:\Users\nnamdi\AppData\Roaming\npm-cache\escodegen\0.0.15\package.tgz
9458 verbose tar unpacking to C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\escodegen-26574866
9459 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\escodegen-26574866 is being purged
9460 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\escodegen-26574866
9461 silly gunzTarPerm modes [ '777', '666' ]
9462 silly gunzTarPerm modes [ '777', '666' ]
9463 silly gunzTarPerm modes [ '777', '666' ]
9464 silly gunzTarPerm modes [ '777', '666' ]
9465 silly gunzTarPerm modes [ '777', '666' ]
9466 silly gunzTarPerm modes [ '777', '666' ]
9467 silly gunzTarPerm modes [ '777', '666' ]
9468 verbose tar unpack C:\Users\nnamdi\AppData\Roaming\npm-cache\esprima\0.9.9\package.tgz
9469 verbose tar unpacking to C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\esprima-d26ba97b
9470 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\esprima-d26ba97b is being purged
9471 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\esprima-d26ba97b
9472 silly gunzTarPerm modes [ '777', '666' ]
9473 silly gunzTarPerm modes [ '777', '666' ]
9474 silly gunzTarPerm modes [ '777', '666' ]
9475 verbose tar unpack C:\Users\nnamdi\AppData\Roaming\npm-cache\uglify-js\1.3.4\package.tgz
9476 verbose tar unpacking to C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\uglify-js-6c9f81bf
9477 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\uglify-js-6c9f81bf is being purged
9478 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\uglify-js-6c9f81bf
9479 verbose tar unpack C:\Users\nnamdi\AppData\Roaming\npm-cache\browser-pack\0.8.1\package.tgz
9480 verbose tar unpacking to C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\browser-pack-8e64e314
9481 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\browser-pack-8e64e314 is being purged
9482 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\browser-pack-8e64e314
9483 silly gunzTarPerm modes [ '777', '666' ]
9484 silly gunzTarPerm modes [ '777', '666' ]
9485 silly gunzTarPerm modes [ '777', '666' ]
9486 silly gunzTarPerm modes [ '777', '666' ]
9487 silly gunzTarPerm modes [ '777', '666' ]
9488 silly gunzTarPerm modes [ '777', '666' ]
9489 silly gunzTarPerm modes [ '777', '666' ]
9490 silly gunzTarPerm modes [ '777', '666' ]
9491 silly gunzTarPerm modes [ '777', '666' ]
9492 silly gunzTarPerm modes [ '777', '666' ]
9493 silly gunzTarPerm modes [ '777', '666' ]
9494 silly gunzTarPerm modes [ '777', '666' ]
9495 silly gunzTarPerm modes [ '777', '666' ]
9496 silly gunzTarPerm modes [ '777', '666' ]
9497 silly gunzTarPerm modes [ '777', '666' ]
9498 silly gunzTarPerm modes [ '777', '666' ]
9499 silly gunzTarPerm modes [ '777', '666' ]
9500 silly gunzTarPerm modes [ '777', '666' ]
9501 silly gunzTarPerm modes [ '777', '666' ]
9502 silly gunzTarPerm modes [ '777', '666' ]
9503 silly gunzTarPerm modes [ '777', '666' ]
9504 silly gunzTarPerm modes [ '777', '666' ]
9505 silly gunzTarPerm modes [ '777', '666' ]
9506 silly gunzTarPerm modes [ '777', '666' ]
9507 silly gunzTarPerm modes [ '777', '666' ]
9508 silly gunzTarPerm modes [ '777', '666' ]
9509 silly gunzTarPerm modes [ '777', '666' ]
9510 verbose tar unpack C:\Users\nnamdi\AppData\Roaming\npm-cache\uglify-js\2.2.5\package.tgz
9511 verbose tar unpacking to C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\uglify-js-7b0e263b
9512 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\uglify-js-7b0e263b is being purged
9513 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\uglify-js-7b0e263b
9514 silly gunzTarPerm modes [ '777', '666' ]
9515 verbose tar unpack C:\Users\nnamdi\AppData\Roaming\npm-cache\uglify-js\2.2.5\package.tgz
9516 verbose tar unpacking to C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\uglify-js-881ee5e5
9517 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\uglify-js-881ee5e5 is being purged
9518 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\uglify-js-881ee5e5
9519 silly gunzTarPerm modes [ '777', '666' ]
9520 verbose tar unpack C:\Users\nnamdi\AppData\Roaming\npm-cache\wru\0.3.0\package.tgz
9521 verbose tar unpacking to C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\wru-a51e6395
9522 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\wru-a51e6395 is being purged
9523 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\wru-a51e6395
9524 silly gunzTarPerm modes [ '777', '666' ]
9525 silly gunzTarPerm modes [ '777', '666' ]
9526 silly gunzTarPerm modes [ '777', '666' ]
9527 silly gunzTarPerm modes [ '777', '666' ]
9528 verbose tar unpack C:\Users\nnamdi\AppData\Roaming\npm-cache\module-deps\0.7.1\package.tgz
9529 verbose tar unpacking to C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\module-deps-2cfc1313
9530 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\module-deps-2cfc1313 is being purged
9531 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\module-deps-2cfc1313
9532 silly gunzTarPerm modes [ '777', '666' ]
9533 verbose tar unpack C:\Users\nnamdi\AppData\Roaming\npm-cache\browserify\2.13.3\package.tgz
9534 verbose tar unpacking to C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\browserify-c0e45f98
9535 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\browserify-c0e45f98 is being purged
9536 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\browserify-c0e45f98
9537 silly gunzTarPerm modes [ '777', '666' ]
9538 silly gunzTarPerm modes [ '777', '666' ]
9539 silly gunzTarPerm modes [ '777', '666' ]
9540 silly gunzTarPerm modes [ '777', '666' ]
9541 silly gunzTarPerm modes [ '777', '666' ]
9542 silly gunzTarPerm modes [ '777', '666' ]
9543 verbose tar unpack C:\Users\nnamdi\AppData\Roaming\npm-cache\sequelize\1.7.11\package.tgz
9544 verbose tar unpacking to C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\sequelize-24b24a5e
9545 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\sequelize-24b24a5e is being purged
9546 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\sequelize-24b24a5e
9547 silly gunzTarPerm modes [ '777', '666' ]
9548 silly gunzTarPerm modes [ '777', '666' ]
9549 silly gunzTarPerm modes [ '777', '666' ]
9550 silly gunzTarPerm modes [ '777', '666' ]
9551 silly gunzTarPerm modes [ '777', '666' ]
9552 verbose tar unpack C:\Users\nnamdi\AppData\Roaming\npm-cache\express\3.21.2\package.tgz
9553 verbose tar unpacking to C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\express-0825678e
9554 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\express-0825678e is being purged
9555 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\express-0825678e
9556 verbose tar unpack C:\Users\nnamdi\AppData\Roaming\npm-cache\watson\1.4.0\package.tgz
9557 verbose tar unpacking to C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\watson-a17ee7d0
9558 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\watson-a17ee7d0 is being purged
9559 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\watson-a17ee7d0
9560 silly gunzTarPerm modes [ '777', '666' ]
9561 silly gunzTarPerm modes [ '777', '666' ]
9562 silly gunzTarPerm modes [ '777', '666' ]
9563 silly gunzTarPerm modes [ '777', '666' ]
9564 silly gunzTarPerm modes [ '777', '666' ]
9565 silly gunzTarPerm modes [ '777', '666' ]
9566 silly gunzTarPerm modes [ '777', '666' ]
9567 silly gunzTarPerm modes [ '777', '666' ]
9568 silly gunzTarPerm modes [ '777', '666' ]
9569 silly gunzTarPerm modes [ '777', '666' ]
9570 silly gunzTarPerm modes [ '777', '666' ]
9571 silly gunzTarPerm modes [ '777', '666' ]
9572 silly gunzTarPerm modes [ '777', '666' ]
9573 silly gunzTarPerm modes [ '777', '666' ]
9574 silly gunzTarPerm modes [ '777', '666' ]
9575 silly gunzTarPerm extractEntry package.json
9576 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
9577 silly gunzTarPerm extractEntry package.json
9578 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
9579 silly gunzTarPerm extractEntry package.json
9580 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
9581 silly gunzTarPerm extractEntry package.json
9582 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
9583 silly gunzTarPerm extractEntry package.json
9584 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
9585 silly gunzTarPerm extractEntry package.json
9586 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
9587 silly gunzTarPerm extractEntry package.json
9588 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
9589 silly gunzTarPerm extractEntry package.json
9590 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
